
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fff9d14 3fff9d44 00000101 4023db7e  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  5e205880 0000111a 4102d679 00000e01  
3ffff910:  5e205880 0000111a 42c80000 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 00000000 00000000 00000000  
3ffff970:  00000000 00000000 00000000 00000000  
3ffff980:  00000000 00000000 00000000 00000000  
3ffff990:  00000000 00000000 00000000 00000000  
3ffff9a0:  00000002 00000000 00000020 4010267a  
3ffff9b0:  3ffe9e92 40105a64 3ffed628 3fff0f88  
3ffff9c0:  00000001 40104c87 3ffee058 00000001  
3ffff9d0:  401050ea 00001900 03f802e8 78142d00  
3ffff9e0:  06add39c 65e80012 00036740 d74c8ad5  
3ffff9f0:  40104bce 00000013 7fffffff 00000002  
3ffffa00:  00000113 00002a01 402123c0 4021233c  
3ffffa10:  40103a43 00080000 00050201 00000000  
3ffffa20:  00000000 00000384 00002200 4000050c  
3ffffa30:  3fffc278 40103740 3fffc200 00000022  
3ffffa40:  3ffffa50 428f2273 4960b817 00000000  
3ffffa50:  40247933 00000030 00000000 ffffffff  
3ffffa60:  7fffffff 3ffea100 0000007c 3ffea0f0  
3ffffa70:  00000000 00000000 3ffed600 00000000  
3ffffa80:  fffffffd 00000018 0000009a 3ffeeab8  
3ffffa90:  3fff3724 3fff5778 3fff5778 00000030  
3ffffaa0:  00c800c8 014000c8 4025bd57 00000001  
3ffffab0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffac0:  4025bda6 3ffed628 3fff3724 00000001  
3ffffad0:  4025beb2 3ffed628 3fff3724 3ffed628  
3ffffae0:  00000002 00000000 00000020 4010267a  
3ffffaf0:  3ffe9e92 4025ae4f 3ffed628 3fff575c  
3ffffb00:  00000004 00000000 00000020 4010267a  
3ffffb10:  3ffe9e92 40105a64 3ffed600 3ffed628  
3ffffb20:  00000001 40104c87 3ffee058 3fff3b1c  
3ffffb30:  401050ea 4025ae4f 3ffed600 3fff5778  
3ffffb40:  00000000 4022f001 3fff24b0 3fff3b1c  
3ffffb50:  40104bce 00000012 7fffffff 00000002  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 611c0000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 00000000 40236c74  
3ffffc50:  3ffedfe0 611c6d8e 53002200 3fff5204  
3ffffc60:  3fff5208 3fffb5b4 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff549c 00002710 40217c96  
3ffffca0:  00000000 000001fa 00000000 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a50 00000002  
3ffffcc0:  3fff549c 3fff5ac9 00000a50 40238b91  
3ffffcd0:  00000faf 3fffa0dc 00000fb6 3fff5494  
3ffffce0:  3fffa6dc 00000007 00860011 3fffa130  
3ffffcf0:  00000566 a2cee64a dc313955 3faa0226  
3ffffd00:  28110ff5 3fffa26c e0a2bd00 00000fb6  
3ffffd10:  3fff5ac9 00000fb6 3fffa0dc 4023a2b3  
3ffffd20:  f32734c7 6d9bf4bf 5f722cd7 eeb8c85e  
3ffffd30:  54baba3e 00000000 3fff5204 4022fa89  
3ffffd40:  0000003d 3fff6a62 3fff6a62 3fffa26c  
3ffffd50:  00000000 00000f5d 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb6  
3ffffd70:  3fff5ac9 00000fb6 3fffa0dc 00000fb6  
3ffffd80:  3fff5ac9 00000fb6 3fffa0dc 40239c9c  
3ffffd90:  40278b99 0000047a 0000047a 00000028  
3ffffda0:  0000005d 3fff5ac9 3fffa0dc 4023a06c  
3ffffdb0:  00000011 3fff5afc 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fffa0cc  
3ffffdd0:  00000004 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 011f00b0 3fffa0dc 40239e04  
3ffffdf0:  00000004 3fff59ec 3ffffe10 3fffa0cc  
3ffffe00:  3fff5664 011f00b0 3fff52fc 40211655  
3ffffe10:  3fffa0dc 3fffa6c4 40217bb4 3fffefa0  
3ffffe20:  00008ca0 00008ca0 00008ca0 40218893  
3ffffe30:  00000000 3fff5664 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000004 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 b345fa8e 402213a8 b345fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(2056)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/11/04T00:36:55z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/11/04T00:36:55z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000100 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa50 end: 3fffffc0 offset: 01a0
3ffffbf0:  00029171 3fff521c 3fff6b1c 4023d088  
3ffffc00:  3fff945c 3fff73e4 4023d90c 4023cf34  
3ffffc10:  ffffffff ffffffff 3fff5c34 4023da0d  
3ffffc20:  00000040 3fff521c 3fff73e4 4023d4be  
3ffffc30:  3fff9974 3fff521c 3fff73e4 4023deb5  
3ffffc40:  3fff99e4 b5ff038b 68e57d2c 00000001  
3ffffc50:  3fff521c 3fff73cc 3fff73e4 00000001  
3ffffc60:  00000010 3fff521c 0000000f 4023e11c  
3ffffc70:  3fff6b1c 3fff9b1c 0000000f 00000001  
3ffffc80:  00000001 3fff6b04 3fff7a2d 4023cf34  
3ffffc90:  00000100 3fff99b4 3fff798f 00000000  
3ffffca0:  00000100 3fff99b4 3fff798f 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  918bc7b4 3fff6b5c 3fff549c 00000004  
3ffffcd0:  3fff7989 3fff9d24 3fff7989 40239e94  
3ffffce0:  0e1a0303 dbdb3c51 78005ae2 8ddf97bf  
3ffffcf0:  8019aa1e a58f4d7f 8f4ade1e a5eed195  
3ffffd00:  13d94b95 f4135a50 bc4df463 c7b4e516  
3ffffd10:  3fff7989 00000004 3fff9d24 4023a38d  
3ffffd20:  b74f7307 02a6c29c 68930f6f 40236c98  
3ffffd30:  e4144348 00000000 3fff9c0c 402327ba  
3ffffd40:  00000004 00000000 3fff5994 40210fce  
3ffffd50:  0000001d 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff7989 00000004 3fff9d24 00000004  
3ffffd80:  3fff7989 00000004 3fff9d24 40239c9c  
3ffffd90:  dc6dab48 0000037d 0000037d 00000028  
3ffffda0:  0000005d 3fff7989 3fff9d24 4023a06c  
3ffffdb0:  00000011 3fff79bc 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff50a4  
3ffffdd0:  00000001 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 004ef2bd 3fff9d24 40239e04  
3ffffdf0:  00000001 3fff5204 3ffffe10 3fff50a4  
3ffffe00:  3fff5994 004ef2bd 3fff52fc 40211655  
3ffffe10:  3fff9d24 3fff5204 40217bb4 3fffefa0  
3ffffe20:  00008ca0 00008ca0 00008ca0 40218893  
3ffffe30:  00000000 3fff5994 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000001 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 9349fa8e 402213a8 9349fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(520)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/11/04T02:03:10z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/11/04T02:03:10z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fffab1c 3fffab4c 00000101 4023db7e  
3ffff780:  3fff2478 00000ea9 00000ea9 4021acd4  
3ffff790:  3fff7eec 3fffab64 00000080 00000000  
3ffff7a0:  0000000c 3fffaa7c 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fffab34 3fffaa7c 00000000 000000ff  
3ffff7d0:  3fffab4c 00000101 3fffab4c 000000ff  
3ffff7e0:  3fffab4c 3fffaa7c 3fffaa7c 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fffaf8c 3fffaaec  
3ffff810:  3fffa8a4 00000200 3fffaa7c 4023efed  
3ffff820:  3fffaf8c 3fffaa74 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff64d1 3ffffc7c 4024318f  
3ffff850:  3fffaa74 3fffaf8c 3ffe9636 40243021  
3ffff860:  3fffa864 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fffa864 3fff64d1 00000000  
3ffff880:  00000004 3fffa864 3fff64d1 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  a7efa0c0 0000006b 413110e7 00000e01  
3ffff910:  a7efa0c0 0000006b 42b4c875 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 00000000 00000000 00000000  
3ffff970:  00000000 00000000 00000000 00000000  
3ffff980:  00000000 00000000 00000000 00000000  
3ffff990:  00000000 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 00000000 00000000  
3ffff9b0:  0000000a 00000000 00000000 000000fd  
3ffff9c0:  0000005c 00000001 401059ca 3ffee058  
3ffff9d0:  3ffedfe0 00001900 03f802e8 78142d00  
3ffff9e0:  06add39c 65e80012 00036740 d74c8ad5  
3ffff9f0:  401055cf 3ffee058 f12c011a 0000001e  
3ffffa00:  00000005 40104f42 3ffee058 4010267a  
3ffffa10:  3ffe9e95 40105a7f 3ffed8d0 00000000  
3ffffa20:  401054d9 3ffee058 3ffed628 00000002  
3ffffa30:  0000007f 1ba1e6a2 3ffee2f0 40103566  
3ffffa40:  40105794 00080000 7fffffff 00000000  
3ffffa50:  401038bf 1ba1e6a2 401039a6 00000100  
3ffffa60:  00000000 3ffea728 53002200 4000050c  
3ffffa70:  3fffc278 40103740 3fffc200 00000022  
3ffffa80:  3ffffa90 1ba1e6a2 23002200 4000050c  
3ffffa90:  4022ef79 00000030 00000010 ffffffff  
3ffffaa0:  4022f283 00000011 4025bd57 00000001  
3ffffab0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffac0:  4025bda6 3ffed628 3fff3724 00000001  
3ffffad0:  4025beb2 3ffed628 3fff3724 3ffed628  
3ffffae0:  00000002 00000000 00000020 4010267a  
3ffffaf0:  3ffe9e92 4025ae4f 3ffed628 3fff55cc  
3ffffb00:  00000000 402479bf 3ffeeab8 00000001  
3ffffb10:  00000000 00000002 00000000 3ffed628  
3ffffb20:  3fffb7d2 40106107 3fff55cc 3fff3b1c  
3ffffb30:  3fffb79c 4025ae4f 3ffed5b0 3fff5594  
3ffffb40:  40101a36 4022f001 3fff24b0 3fff3b1c  
3ffffb50:  3fffb7d2 00000036 00000000 3ffed5b0  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 3ffe0000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 00000000 40236c74  
3ffffc50:  fffffff9 1ba563cb 401039a6 3fffb6dc  
3ffffc60:  3fffb6e0 3fffb79c 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff9d54 00002710 40217c96  
3ffffca0:  00000000 000001fa 00000000 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a50 00000002  
3ffffcc0:  3fff9d54 3fff5a81 00000a50 40238b91  
3ffffcd0:  00000faf 3fff9c74 00000fb6 3fff9d4c  
3ffffce0:  3fff50d4 00000007 00860011 3fff9cc8  
3ffffcf0:  00000566 a2cee64a dc313955 3faa0226  
3ffffd00:  28110ff5 3fff760c db819de6 00000fb6  
3ffffd10:  3fff5a81 00000fb6 3fff9c74 4023a2b3  
3ffffd20:  503e3387 bef21e59 47a556bd 7c00fcbc  
3ffffd30:  f7fbe4a5 00000000 3fffb6dc 4022fa89  
3ffffd40:  0000003d 3fff6a1a 3fff6a1a 3fff760c  
3ffffd50:  00000000 00000f5d 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb6  
3ffffd70:  3fff5a81 00000fb6 3fff9c74 00000fb6  
3ffffd80:  3fff5a81 00000fb6 3fff9c74 40239c9c  
3ffffd90:  50e3c1f7 00000ce6 00000ce6 00000028  
3ffffda0:  0000005d 3fff5a81 3fff9c74 4023a06c  
3ffffdb0:  00000011 3fff5ab4 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff50c4  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 000712ed 3fff9c74 40239e04  
3ffffdf0:  00000000 3fff9d4c 3ffffe10 3fff50c4  
3ffffe00:  3fff5974 000712ed 3fff5a24 40211655  
3ffffe10:  3fff9c74 3fff9d64 40217bb4 3fffefa0  
3ffffe20:  00008ca0 00008ca0 00008ca0 40218893  
3ffffe30:  00000000 3fff5974 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 5321fb8e 402213a8 5321fb8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000001  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff3d1c 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(2056)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/11/04T02:10:54z: 48:3f:da:26:d5:3c
 0h00:03.961 2025/11/04T02:10:54z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a5e5 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000010 depc=0x00000000

