
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.964 2025/10/06T00:07:09z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/10/06T00:07:09z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/10/06T00:26:50z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/10/06T00:26:50z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (28):
epc1=0x4025feeb epc2=0x00000000 epc3=0x00000000 excvaddr=0x0000000a depc=0x00000000
3ffff530:  3f800000 00000d01 b4f93bc0 000000a0  
3ffff540:  4199ce1d 00000e01 b4f93bc0 000000a0  
3ffff550:  421ff553 00000f01 00000000 00000000  
3ffff560:  00000000 00000000 00000000 00000000  
3ffff570:  00000000 00000000 00000000 00000000  
3ffff580:  00000000 00000000 00000000 00000000  
3ffff590:  00000000 00000000 00000000 00000000  
3ffff5a0:  00000000 00000000 00000000 00000000  
3ffff5b0:  00000000 00000000 00000000 00000000  
3ffff5c0:  00000000 00000000 00000000 00000000  
3ffff5d0:  00000000 00000000 00000000 00000000  
3ffff5e0:  00000000 00000000 0000000a 00000000  
3ffff5f0:  00000000 3fff0f88 00000077 00000061  
3ffff600:  3fff4ec8 00000001 00000001 00001900  
3ffff610:  03f802e8 78142d00 06add39c 65e80012  
3ffff620:  00036740 d74c8ad5 1d9e0058 121effc1  
3ffff630:  f12c011a 0000001e 47f8470c 00002a01  
3ffff640:  402123c0 4021233c 40212698 00000000  
3ffff650:  00050201 00000000 01400001 00000384  
3ffff660:  00000000 00000000 00000000 780000b0  
3ffff670:  0000b8b1 41c69f3d 47c51e3d 41e23569  
3ffff680:  4990422e 00000000 00000000 00000000  
3ffff690:  00000000 00000000 00000000 00000000  
3ffff6a0:  00000000 00000000 00000000 00000000  
3ffff6b0:  00000000 00010001 00000202 00000000  
3ffff6c0:  f09405c0 000000a0 0000200f 03840140  
3ffff6d0:  00640140 00640064 00c800c8 014000c8  
3ffff6e0:  01400140 00020005 001e000a 00050005  
3ffff6f0:  00050005 00050005 0205010a 00010101  
3ffff700:  40100b64 00000000 b4f93bc0 000000a0  
3ffff710:  4309fff8 00030101 b4f93bc0 000000a0  
3ffff720:  42c9153e 00030201 b4f93bc0 000000a0  
3ffff730:  41c69f3d 00000601 b4f93bc0 000000a0  
3ffff740:  47c51e3d 00000701 b4f93bc0 000000a0  
3ffff750:  41e23569 00000801 b4f93bc0 000000a0  
3ffff760:  4990422e 00000901 b4f93bc0 000000a0  
3ffff770:  3f800000 00000c01 b4f93bc0 000000a0  
3ffff780:  3f800000 00000d01 b4f93bc0 000000a0  
3ffff790:  4199ce1d 00000e01 b4f93bc0 000000a0  
3ffff7a0:  421ff553 00000f01 00000000 00000000  
3ffff7b0:  00000000 00000000 00000000 00000000  
3ffff7c0:  00000000 00000000 00000000 00000000  
3ffff7d0:  00000000 00000000 00000000 00000000  
3ffff7e0:  00000000 00000000 00000000 00000000  
3ffff7f0:  00000000 00000000 00000000 00000000  
3ffff800:  00000000 00000000 00000000 00000000  
3ffff810:  00000000 00000000 00000000 00000000  
3ffff820:  00000000 00000000 00000000 00000000  
3ffff830:  00000000 00000000 0000000a 00000000  
3ffff840:  00000001 40400000 00000000 000a8837  
3ffff850:  780000b0 0000b8b1 41c69f3d 47c51e3d  
3ffff860:  41e23569 4990422e 00000001 001ee304  
3ffff870:  00000002 4000444e 00000001 40212086  
3ffff880:  b4f93bc0 000000a0 4309fff8 00030101  
3ffff890:  b4f93bc0 000000a0 42c9153e 00030201  
3ffff8a0:  b4f93bc0 000000a0 41c69f3d 00000601  
3ffff8b0:  b4f93bc0 000000a0 47c51e3d 00000701  
3ffff8c0:  b4f93bc0 000000a0 41e23569 00000801  
3ffff8d0:  b4f93bc0 000000a0 4990422e 00000901  
3ffff8e0:  b4f93bc0 000000a0 3f800000 00000c01  
3ffff8f0:  b4f93bc0 000000a0 3f800000 00000d01  
3ffff900:  b4f93bc0 000000a0 4199ce1d 00000e01  
3ffff910:  b4f93bc0 000000a0 421ff553 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 00000000 00000000 00000000  
3ffff970:  00000000 00000000 00000000 00000000  
3ffff980:  00000000 00000000 00000000 00000000  
3ffff990:  00000000 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 00000000 00000000  
3ffff9b0:  0000000a 00000000 00000000 3fff0f88  
3ffff9c0:  00000077 00000061 3fff4ec8 00000001  
3ffff9d0:  00000001 00001900 03f802e8 78142d00  
3ffff9e0:  06add39c 65e80012 00036740 d74c8ad5  
3ffff9f0:  1d9e0058 121effc1 f12c011a 0000001e  
3ffffa00:  47f8470c 00002a01 402123c0 4021233c  
3ffffa10:  40212698 00000000 00050201 00000000  
3ffffa20:  01400001 00000384 00000000 00000000  
3ffffa30:  00000000 780000b0 0000b8b1 41c69f3d  
3ffffa40:  47c51e3d 41e23569 4990422e 00000000  
3ffffa50:  00000000 00000000 00000000 00000000  
3ffffa60:  00000000 00000000 00000000 00000000  
3ffffa70:  00000000 00000000 00000000 00010001  
3ffffa80:  00000202 00000000 f09405c0 000000a0  
3ffffa90:  0000200f 03840140 00640140 00640064  
3ffffaa0:  00c800c8 014000c8 01400140 00020005  
3ffffab0:  001e000a 00050005 00050005 00050005  
3ffffac0:  0205010a 00010101 40100b64 00000000  
3ffffad0:  b4f93bc0 000000a0 4309fff8 00030101  
3ffffae0:  b4f93bc0 000000a0 42c9153e 00030201  
3ffffaf0:  b4f93bc0 000000a0 41c69f3d 00000601  
3ffffb00:  b4f93bc0 000000a0 47c51e3d 00000701  
3ffffb10:  b4f93bc0 000000a0 41e23569 00000801  
3ffffb20:  00000005 00000000 00000020 4010267a  
3ffffb30:  3ffe9e95 40105a7f 3ffed8f8 00000c01  
3ffffb40:  40103391 3ffed8f8 3f800000 00000d01  
3ffffb50:  fffffffa 29281dde 3ffee2f0 40103566  
3ffffb60:  3ffea710 00000000 00000000 00000f01  
3ffffb70:  fffffffa 29281dde 401039a6 00000100  
3ffffb80:  7fffffff 3ffea710 3ffea710 00000001  
3ffffb90:  00000001 00004208 0000001f 40106361  
3ffffba0:  4000050c 29281dde 00000000 4000050c  
3ffffbb0:  3fffc278 40103740 3fffc200 00000022  
3ffffbc0:  3ffea71c 3ff20a00 00000000 40101dd5  
3ffffbd0:  4021224b 00000030 00000010 ffffffff  
3ffffbe0:  4021224b c4b58dc0 000000a0 00000000  
3ffffbf0:  0000000f c4b58dc0 00000000 fffffffe  
3ffffc00:  0000000a 3fffc6fc 23848dc0 3fff4ec4  
3ffffc10:  3fff4fc4 3fff2448 3fff226c 00000030  
3ffffc20:  b4f93bc0 7ffe8d7f 40400000 405922a7  
3ffffc30:  ffff9c00 00000005 3fff54c9 40227889  
3ffffc40:  fffffff0 00000017 41e23569 3fff02b0  
3ffffc50:  00000002 3ffe8304 00000005 3fff5b7c  
3ffffc60:  c3800000 3db5ffc4 00000012 00000000  
3ffffc70:  00000000 4bc6a7f0 000a893f 3fff226c  
3ffffc80:  00000000 ffffffff 3fff2448 3fff226c  
3ffffc90:  000a893f 000f4240 3fff2448 3fff226c  
3ffffca0:  000a893f 00000000 000f4240 00000000  
3ffffcb0:  000a893f 3fff4ec4 4021224b 3fff4ec4  
3ffffcc0:  3fff4fc4 3fff4ec4 3fff4ec4 4021223c  
3ffffcd0:  3ffffe30 00000000 3ffffe30 40228e8a  
3ffffce0:  0000a000 3ffffdd3 3ffffe30 40228e8a  
3ffffcf0:  c4b58dc0 3fff54c7 40224550 00000001  
3ffffd00:  3ffffe30 00000001 3ffffe30 3fff226c  
3ffffd10:  3fff2448 3fff4ec4 3fff4e94 40211d43  
3ffffd20:  3ffffd4c 3ffffd48 00000066 40228dbc  
3ffffd30:  3ffffe30 3ffffdd2 3ffffd90 40224658  
3ffffd40:  00000001 00000005 00000003 00000008  
3ffffd50:  3ffe8304 00000000 0000000a 40275f61  
3ffffd60:  3ffffdd3 00000001 00000000 40228e8a  
3ffffd70:  3ffffdf0 3ffffe31 3ffffda0 4026f588  
3ffffd80:  00000000 4026f587 3ffffe30 4022929f  
3ffffd90:  00000000 ffffffff ffffffff 00000000  
3ffffda0:  00000001 0000006d bf302075 00000001  
3ffffdb0:  00000000 00000001 3ffffe90 40228e8a  
3ffffdc0:  00000000 00000000 00000020 4010267a  
3ffffdd0:  3ffe9e90 40105a64 3fff554c 405922a7  
3ffffde0:  00000001 40104c87 3ffee010 40229074  
3ffffdf0:  401050ea 3ffffef0 00000064 3ffe8304  
3ffffe00:  401049cd 00040000 7fffffff 00000000  
3ffffe10:  40104bce 0000007f 7fffffff 00000000  
3ffffe20:  0000007f 401038ea c0000000 402298d0  
3ffffe30:  40103a43 00080000 00000000 4000050c  
3ffffe40:  00000000 40103740 00000000 00000000  
3ffffe50:  0000001f 40106361 4000050c 00000022  
3ffffe60:  3ffffe70 00000030 40101e1a 00000030  
3ffffe70:  00000010 ffffffff 40217b3f 3fffefa0  
3ffffe80:  00000000 00000000 0000001f 40106361  
3ffffe90:  4000050c fffffffe ffffffff 3fffc6fc  
3ffffea0:  4020b915 00000030 00000010 ffffffff  
3ffffeb0:  4020b915 00000000 00000000 40101dd5  
3ffffec0:  00000000 00000000 00000000 fffffffe  
3ffffed0:  ffffffff 3fffc6fc 00000001 3fff0c82  
3ffffee0:  00000000 3fffdad0 3fff226c 00000030  
3ffffef0:  3fff0f9d 00000001 40000000 408f89f5  
3fffff00:  c0000000 41320845 00000064 00000001  
3fffff10:  3fff4e94 41320845 c0000000 40206145  
3fffff20:  00000000 40613fff 00000003 4020e654  
3fffff30:  a0000000 403339c3 3ffefc34 4022021a  
3fffff40:  60000000 4043feaa 20000000 403c46ad  
3fffff50:  c0000000 405922a7 3ffefc30 40220884  
3fffff60:  00000001 00000000 3ffe8704 00000000  
3fffff70:  3fffdad0 3fff226c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  00000000 00000000 00000001 40217bd5  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c6a  
<<<stack<<<

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.962 2025/10/06T00:38:22z: 48:3f:da:26:d5:3c
 0h00:03.963 2025/10/06T00:38:22z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.289 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.965 2025/10/06T00:58:02z: 48:3f:da:26:d5:3c
 0h00:03.967 2025/10/06T00:58:02z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.289 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/10/06T01:18:03z: 48:3f:da:26:d5:3c
 0h00:03.964 2025/10/06T01:18:03z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/10/06T01:37:44z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/10/06T01:37:44z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.289 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.964 2025/10/06T01:57:24z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/10/06T01:57:24z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/06T02:17:17z: 48:3f:da:26:d5:3c
 0h00:03.963 2025/10/06T02:17:17z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.287 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.962 2025/10/06T02:37:47z: 48:3f:da:26:d5:3c
 0h00:03.964 2025/10/06T02:37:47z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/10/06T02:58:07z: 48:3f:da:26:d5:3c
 0h00:03.964 2025/10/06T02:58:07z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/10/06T03:17:47z: 48:3f:da:26:d5:3c
 0h00:03.964 2025/10/06T03:17:47z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.285 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/10/06T03:38:10z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/10/06T03:38:10z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.289 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.965 2025/10/06T03:57:50z: 48:3f:da:26:d5:3c
 0h00:03.966 2025/10/06T03:57:50z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.287 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/10/06T04:17:31z: 48:3f:da:26:d5:3c
 0h00:03.964 2025/10/06T04:17:31z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/10/06T04:37:11z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/06T04:37:11z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.284 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/10/06T04:57:31z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/06T04:57:31z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/06T05:18:02z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/06T05:18:02z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.962 2025/10/06T05:37:43z: 48:3f:da:26:d5:3c
 0h00:03.964 2025/10/06T05:37:43z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/06T05:57:24z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/06T05:57:24z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/06T06:17:42z: 48:3f:da:26:d5:3c
